object,message,type
ReducibilityHelp,"An information-theoretical approach is adopted to reduce the dimensionality of the multiplex network, while minimizing information loss. This method allows to describe the network using a smaller number of layers, by aggregating the redundant ones.<br>The metric distance is calculated by means of the <a href='http://en.wikipedia.org/wiki/Jensen%E2%80%93Shannon_divergence' target=\"_blank\">Jensen-Shannon divergence</a> and <a href='http://en.wikipedia.org/wiki/Hierarchical_clustering' target=\"_blank\">hierarchical clustering</a> of layers is employed according to the algorithm defined by the user among those available.<br><hr><strong>References:</strong><br><ul><li> M. De Domenico, V. Nicosia, A. Arenas and V. Latora, <i>Structural reducibility of multilayer networks</i>, Nature Communications 6, 6864 (2015) [<a href='http://www.nature.com/ncomms/2015/150423/ncomms7864/full/ncomms7864.html' target=\"_blank\">View</a>]</ul>",help
DynamicsHelp,"This module allows the visualization of a dynamical process on the top of a multiplex network (although with an adequate timeline input it can also deal with time-varying networks where nodes and edges can appear or disappear). Before importing the timeline (i.e., the file where you specify the dynamics, see the Help for further details) it is mandatory to render the multiplex network at least once to obtain a complete visualization with the desired graphical options.<br>This module is designed to generate the snapshots of your dynamical process (e.g., random walks, diffusion, epidemics and/or information spreading). The snapshots are exported in the export/timeline folder.<br><br>Note that to build an animated visualization from the snapshots you need to use an external/third-party software for merging. For this task, you can use your favorite software, although we recommend <a href='https://www.ffmpeg.org/' target=\"_blank\">FFmpeg</a>. See the Help to know more details about this easy task.",help
SessionFile,"Select muxviz session file:",ui
btnOpenSession,"Open session",ui
btnSaveSession,"Save session",ui
txtEdgeListFileSepHelp2,"Default is one space; the same is expected for layout file",ui
btnGenerateReport,"Generate a report",ui
RefreshResults,"Refresh Results",ui
downTriadsSummaryTable,"Export",ui
downTriadsTable,"Export",ui
triadsHeatmapUI,"Nodes per multilayer transitivity in each layer",ui
triadsHeatmapSingleLayerUI,"Nodes per transitivity in each layer",ui
downTriadsSummaryTableSingleLayer,"Export",ui
downTriadsTableSingleLayer,"Export",ui
txtMotifSamples,"Number of samples for approximated calculation (larger is better)",ui
selMotifSize,"Motif size:",ui
selMotifNullModel,"Null model:",ui
txtMotifRandomNetworks,"Number of random networks to use for assessing significance",ui
SortBy,"Sort by:",ui
selMotifColorPalette,"(Note that if you change the palette and restart the analysis, you might need to empty your browser cache to see the correct results)",ui
btnCalculateMotifs,"Calculate Motifs",ui
downMotifsTable,"Export",ui
helpBoxConnectedComponents,"Note that directed networks will be transformed to undirected before calculation.",ui
btnCalculateComponentsDiagnostics,"Calculate Connected Components",ui
componentsHeatmapUI,"Nodes per multilayer component in each layer",ui
downComponentsSummaryTable,"Export",ui
downComponentsTable,"Export",ui
componentsHeatmapSingleLayerUI,"Nodes per component in each layer",ui
downComponentsSummaryTableSingleLayer,"Export",ui
downComponentsTableSingleLayer,"Export",ui
btnCalculateCommunityDiagnostics,"Calculate Community Structure",ui
communityHeatmapUI,"Nodes per multilayer community in each layer",ui
downCommunitySummaryTable,"Export",ui
downCommunityTable,"Export",ui
downCommunitySummaryTableSingleLayer,"Export",ui
downCommunityTableSingleLayer,"Export",ui
communityHeatmapSingleLayerUI,"Nodes per community in each layer",ui
btnRenderNetworkOfLayers,"Render the network of layers",ui
panelGlobalDiagnosticsAnnularVizHelp,"No options to set up for interdependent network models.",ui
radAnularVizCorrelationMethod,"Correlation method for ring ordering:",ui
txtANULAR_VIZ_BINS,"Number of bins (tune the colors)",ui
chkANULAR_VIZ_LOG,"Logarithmic binning",ui
btnAnularViz,"Render Annular Plot",ui
txtANULAR_VIZ_RCORE,"Core radius:",ui
txtANULAR_VIZ_RING_DISPLACEMENT,"Rings distance:",ui
chkANULAR_VIZ_CELL_BORDER,"Show cell border",ui
chkANULAR_VIZ_SHOW_NODE_LABEL,"Show node IDs around the annular representation",ui
txtANULAR_VIZ_FONT_SIZE,"Font size:",ui
helpAnularVizSummaryMuxImage,"Each ring represents a descriptor. Each cell corresponds to a node, with cells following the same radial trajectory corresponding to the same node. Colors code the membership of the node in each ring. The thickness of a ring is proportional to its information entropy.",ui
helpOutputAnularVizImages,"Each ring represents a layer. Each cell corresponds to a node, with cells following the same radial trajectory corresponding to the same node. Colors code the membership of the node in each ring. The thickness of a ring is proportional to its information entropy.",ui
outputAnularVizImages,"Comparison per centrality",ui
btnRenderNetworks,"Render Network",ui
btnApplyLayout,"Apply Layout",ui
txtNetworkLayersMultilineRows,"Number of rows:",ui
txtNetworkLayersMultilineCols,"Number of columns:",ui
helptxtNetworkLayersMultilineCols,"Note: this layout will not show the aggregate network.",ui
txtNetworkLayersMatrixRows,"Number of rows:",ui
txtNetworkLayersMatrixCols,"Number of columns:",ui
helptxtNetworkLayersMatrixCols,"Note: this layout will not show the aggregate network.",ui
boxVisualization1,"Very experimental. Layers could overlap in some cases.",ui
boxVisualization1b,"Note: this layout will not show the aggregate network.",ui
chkPLOT_AS_EDGE_COLORED,"Visualize as edge-colored multigraph",ui
helpchkPLOT_WITH_RGL,"Experimental. Uncheck to use standard device",ui
radLayoutType,"Node arrangement:",ui
radLayoutTypeMultiplex,"Specify the template method:",ui
txtLAYOUT_MAXITER,"Maximum # iterations:",ui
txtPLOT_TITLE,"Plot title:",ui
txtPLOT_SUBTITLE,"Plot subtitle:",ui
colBACKGROUND_COLOR,"Background color (any valid R type)",ui
chkPLOT_LIGHT,"Add a light from direction:",ui
txtPLOT_LIGHT_PHI,"Phi coordinate (deg):",ui
txtPLOT_LIGHT_THETA,"Theta coordinate (deg):",ui
btnResetLights,"Reset",ui
helpbtnResetLights,"It could be necessary to close the rgl window before rendering again.",ui
helpboxVisualization6,"Increase (f > 1) or decrease (0 < f < 1) the margins using relative factors.",ui
txtMARGIN_LEFT,"Left factor f:",ui
txtMARGIN_RIGHT,"Right factor f:",ui
txtMARGIN_TOP,"Top factor f:",ui
txtMARGIN_BOTTOM,"Bottom factor f:",ui
chkPLOT_AXES3D,"Show axes",ui
chkPLOT_REMEMBER_ORIENTATION,"Remember orientation",ui
txtPLOT_FOV,"Field of view (deg):",ui
boxVisualization7a,"Rotate by angle (deg) around:",ui
boxVisualization7b,"Note: order of rotations is (x,y,z).",ui
boxVisualization7c,"Shift/Translate layers",ui
txtLAYER_SCALE,"Scale by:",ui
txtLAYER_SPACE,"Spacing:",ui
chkINTERLINK_SHOW,"Show inter-links",ui
boxVisualization8,"Recommended for small networks",ui
colINTERLINK_COLOR,"Color (any valid R type)",ui
selINTERLINK_TYPE,"Line style:",ui
txtINTERLINK_WIDTH,"Width:",ui
txtINTERLINK_TRANSP,"Transparency:",ui
boxVisualization8b,"From 0 to 1; 1 means full color",ui
boxVisualization8c,"No options to set up for edge-colored network models.",ui
txtLAYER_LABEL_PREFIX,"Label prefix:",ui
helptxtLAYER_LABEL_PREFIX,"Overwritten by config file label, if any",ui
colLAYER_COLOR,"Color (any valid R type):",ui
helpcolLAYER_COLOR,"Use commas to indicate a color for each layer",ui
txtLAYER_TRANSP,"Transparency:",ui
txtLAYER_TRANSPb,"From 0 to 1; 1 means full color",ui
txtLAYER_TRANSPc,"Use commas to indicate a color for each layer",ui
boxVisualization9b,"Show labels on:",ui
txtLAYER_ID_FONTSIZE,"Label size:",ui
chkAGGREGATE_SHOW,"Show as a separate layer",ui
txtLAYER_AGGREGATE_LABEL_PREFIX,"Label:",ui
colLAYER_AGGREGATE_COLOR,"Color (any valid R type):",ui
txtLAYER_AGGREGATE_TRANSP,"Transparency:",ui
txtLAYER_AGGREGATE_TRANSPb,"From 0 to 1; 1 means full color",ui
txtLAYERS_ACTIVE,"Hide the following layer(s):",ui
txtLAYERS_ACTIVEb,"Blank to keep all layers; use commas to separate specific layers, eg 1,2,5",ui
boxVisualization12b,"If geographical layout is provided:",ui
selOSMType,"Use map (requires Internet connection):",ui
chkGEOGRAPHIC_BOUNDARIES_SHOW,"Show boundaries",ui
chkGEOGRAPHIC_BOUNDARIES_AGGREGATE_SHOW,"Show boundaries",ui
boxVisualization12d,"Custom boundaries",ui
boxVisualization12c,"Keep blank for automatic setting",ui
radNodeSizeType,"Node size proportional to:",ui
radNodeSizeType2,"Type of proportionality:",ui
txtNODE_DEFAULT_SIZE,"Default:",ui
radNodeColor,"Node color:",ui
colNodeColorFileDefaultNodesColor,"Default color for unspecified nodes (any valid R type):",ui
radNodeColorType2,"Type of proportionality:",ui
helpText1,"You need to calculate diagnostics before using this option.",ui
colNODE_COLOR_UNIFORM_COLOR,"Color (any valid R type):",ui
txtNODE_COLOR_TOP,"Number of top-ranked nodes to consider (monoplex or multiplex centrality is considered, according to latest calculation):",ui
colNODE_COLOR_TOP_COLOR_TOP,"Color of top-ranked nodes (any valid R type):",ui
colNODE_COLOR_TOP_COLOR_OTHERS,"Color of the other nodes and all edges (any valid R type):",ui
chkNODE_LABELS_SHOW_ONLY_TOP,"Show nodes labels only for top-ranked nodes:",ui
colNODE_COLOR_TOP_LABELS_FONT_COLOR,"Color of nodes labels (any valid R type):",ui
helpText2,"You need to calculate diagnostics before using this option.",ui
colQUERY_NODES_NODE_COLOR,"Color of nodes (any valid R type):",ui
colQUERY_NODES_NODE_NEIGH_COLOR,"Color of neighborhood (any valid R type):",ui
colQUERY_NODES_NODE_OTHER_COLOR,"Color of other nodes (any valid R type):",ui
chkNODE_LABELS_SHOW_ONLY_QUERY,"Show nodes labels only for queried nodes:",ui
colNODE_COLOR_QUERY_LABELS_FONT_COLOR,"Color of nodes labels (any valid R type):",ui
helpText3,"You need to calculate diagnostics before using this option.",ui
helpText4,"You need to calculate diagnostics before using this option.",ui
helpText5,"You need to run a query before using this option.",ui
chkNODE_ISOLATED_HIDE,"Exclude isolated nodes",ui
chkNODE_ISOLATED_HIDE_INTERLINKS,"Find isolated nodes while accounting for interlayer links",ui
txtNODE_TRANSP,"Transparency:",ui
helpText6,"From 0 to 1; 1 means full color",ui
txtNODE_FRAME_COLOR,"Node frame color (any valid R type):",ui
helpText7,"Keep it blank to use the same as node color)",ui
chkNODE_LABELS_SHOW,"Show nodes labels:",ui
helpText8,"Recommended only for small networks",ui
chkNODE_LABELS_SHOW_WRAP,"Wrap labels",ui
txtNODE_LABELS_WRAP,"Wrap length",ui
helpText9,"With respect to blank spaces",ui
helpText10,"Usually 0; use this to fine-tune the distance between wrapped labels",ui
txtNODE_LABELS_WRAP_OFFSET,"Wrap offset",ui
txtNODE_LABELS_DISTANCE,"Label distance:",ui
txtNODE_LABELS_FONT_SIZE,"Label size:",ui
colNODE_LABELS_FONT_COLOR,"Color of nodes labels (any valid R type):",ui
helpText11,"Use an external file. Expected format (including mandatory header) is: nodeID layerID color size",ui
txtNodeColorFileSep,"Separator (default: blank space):",ui
nodecolor_file,"Open the file:",ui
radEdgeSizeType,"Edge size proportional to:",ui
radEdgeSizeType2,"Type of proportionality:",ui
txtEDGE_DEFAULT_SIZE,"Default:",ui
colEDGE_COLOR,"Edge color (any valid R type):",ui
helpText12,"Some node-coloring methods allow to customize edge color.",ui
txtEDGE_BENDING,"Bending factor:",ui
txtEDGE_TRANSP,"Transparency:",ui
helpText13,"From 0 to 1; 1 means full color",ui
txtLAYER_ARROW_SIZE,"Arrow size:",ui
txtLAYER_ARROW_WIDTH,"Arrow width:",ui
radRGLExport,"Select the format:",ui
radNORGLExport,"Select the format:",ui
helpText14,"No options to set up for interdependent network models.",ui
radReducibilityCorrelationMethod,"Distance metric:",ui
selReducibilityClusterMethod,"Hierarchical clustering:",ui
txtREDUCIBILITY_HEATMAP_FONT_SIZE,"Font size:",ui
btnCalculateReducibility,"Calculate Reducibility",ui
helpText16,"Input format for the timeline file:",ui
txtTimelineFileSep,"Separator (default is one space):",ui
timeline_file,"Open the timeline file:",ui
btnImportTimeline,"Import Timeline",ui
chkTIMELINE_RENDER_TO_FILE,"Render snapshots to file",ui
btnRenderDynamicsSnapshots,"Render Dynamics Snapshots",ui
btnFFMPEGDynamicsSnapshots,"Make Video (require ffmpeg)",ui
txtTimelineDefaultNodesSize,"Default node size:",ui
helpText17,"Blank to use the Rendering setup",ui
colTimelineDefaultNodesColor,"Default node color (any valid R type):",ui
txtTimelineDefaultEdgesSize,"Default size of all edges:",ui
helpText18,"Blank to use the Rendering setup",ui
colTimelineDefaultEdgesColor,"Default edge color (any valid R type):",ui
helpText19,"Blank to use the Rendering setup",ui
btnLoadSession,"Load session",ui
btnDeleteSavedSession,"Delete session",ui
selSavedSessionsList,"Saved sessions:",ui
WarningMessage1,"This functionality is currently under beta testing. Please, report any anomalous behavior <a href='https://groups.google.com/forum/#!forum/muxviz/' target=\"_blank\">here</a>",ui
SessionManagerHelp,"<h5>Session Manager</h5>This module allows to: <ul><li><strong>Load</strong> a previously saved session among those ones listed in the menu. Important: once you load a session, you might need to click on the 'Refresh Results' buttons to visualize saved plots or tables; <li><strong>Delete</strong> a previously saved session among those ones listed in the menu; <li><strong>Save</strong> the current session (note that each time you save, a new session ID will be assigned)</ul><br>To facilitate the session management, the last modification time is reported to the right of each saved session ID.",help
chkConfirmDeleteSavedSession,"Check this to confirm session deletion",ui
helpText20,"Use an external file. Expected format (including mandatory header) is: nodeID.from layerID.from nodeID.to layerID.to color size",ui
colEdgeColorFileDefaultEdgesColor,"Default color for unspecified edges (any valid R type):",ui
txtEdgeColorFileSep,"Separator (default: blank space):",ui
edgecolor_file,"Open the file:",ui
btnPrintCommunityMultiplexChord,"View Chord Diagram",ui
btnPrintCommunityMultiplexSankey,"View Sankey Diagram",ui
communityMultiplexAlternativeViz,"Complementary visualizations",ui
communityMultiplexBatchViz,"Visualizations for multiscale analysis",ui
downCommunityBatchTable,"Export",ui
